x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.8636458516120911,0.4550173878669739,-2.0436172576410172e-07,0.7936747670173645,0.43807607889175415,-0.055164776742458344,0.7620949149131775,0.3917270600795746,-0.0744699016213417,0.7931879758834839,0.34872522950172424,-0.08521601557731628,0.8391891121864319,0.31655946373939514,-0.09555704146623611,0.7526006102561951,0.3341328203678131,-0.04747181385755539,0.7289912104606628,0.2804234027862549,-0.07016000896692276,0.7238191366195679,0.248243510723114,-0.08668725192546844,0.724330723285675,0.21724069118499756,-0.10236816853284836,0.8059370517730713,0.3246934711933136,-0.0416833758354187,0.7927068471908569,0.26092058420181274,-0.06745632737874985,0.7892274260520935,0.2259434461593628,-0.08612967282533646,0.788252592086792,0.19386723637580872,-0.10088258236646652,0.856061577796936,0.32690709829330444,-0.04175002500414848,0.8655543327331543,0.26815441250801086,-0.085871122777462,0.8712571263313293,0.23093467950820923,-0.11657359451055527,0.8778325319290161,0.19604450464248657,-0.13772760331630707,0.9027681350708008,0.34006282687187195,-0.04441220313310623,0.8891359567642212,0.30709952116012573,-0.09149444848299026,0.8663068413734436,0.31988325715065,-0.10605505853891373,0.8508222699165344,0.33669689297676086,-0.11466379463672638,Key_Backspace
0.8650107979774475,0.45402923226356506,-1.913976888090474e-07,0.7954327464103699,0.4369736313819885,-0.053190313279628754,0.7653533816337585,0.3914930522441864,-0.07096952199935913,0.7946255803108215,0.3495173454284668,-0.08076874911785126,0.8367960453033447,0.3169804811477661,-0.09032034873962402,0.7527239322662354,0.3338369131088257,-0.04281085729598999,0.7280614376068115,0.2802577614784241,-0.06500176340341568,0.7222089767456055,0.2471952587366104,-0.08153335750102997,0.7218809723854065,0.21581211686134338,-0.09696055948734283,0.8037683367729187,0.32439669966697693,-0.03856264054775238,0.7893639802932739,0.2607746720314026,-0.0648876428604126,0.7863368391990662,0.22516527771949768,-0.08389205485582352,0.7858397960662842,0.19218552112579346,-0.09832511097192764,0.852783203125,0.32610011100769043,-0.040281422436237335,0.8637259602546692,0.2669871747493744,-0.08553191274404526,0.8708766102790833,0.22980323433876038,-0.116080142557621,0.8794564008712769,0.19456374645233154,-0.13635124266147614,0.8983042240142822,0.33873090147972107,-0.04442374408245087,0.8858073353767395,0.30384495854377747,-0.09224925190210342,0.8651052117347717,0.3197188377380371,-0.10515910387039185,0.853753924369812,0.340217262506485,-0.11199480295181274,Key_Backspace
0.8681331276893616,0.43951231241226196,-1.4479753929208528e-07,0.7987920641899109,0.42224279046058655,-0.05141159147024155,0.7680456638336182,0.3753187954425812,-0.06751582771539688,0.8082955479621887,0.3340902030467987,-0.07617858797311783,0.8612178564071655,0.3052067458629608,-0.084630586206913,0.7627763748168945,0.31883513927459717,-0.03729355335235596,0.7423324584960938,0.266634464263916,-0.05675848573446274,0.7398028373718262,0.23458482325077057,-0.07288357615470886,0.7415105104446411,0.2046573907136917,-0.08865074068307877,0.8127638101577759,0.31070905923843384,-0.033124007284641266,0.807190477848053,0.248846173286438,-0.054894644767045975,0.8113903999328613,0.21397873759269714,-0.07365468889474869,0.8152193427085876,0.1831130087375641,-0.08906608074903488,0.8595473766326904,0.31400755047798157,-0.0351131334900856,0.8734241127967834,0.25688761472702026,-0.07558418810367584,0.8833922147750854,0.22106878459453583,-0.1064608171582222,0.8916516304016113,0.18824273347854614,-0.12809371948242188,0.904868483543396,0.32768309116363525,-0.03970177844166756,0.8977757692337036,0.2925456464290619,-0.08399953693151474,0.8768689632415771,0.3059011995792389,-0.09771601855754852,0.8607362508773804,0.32428407669067383,-0.10601318627595901,Key_Backspace
0.8699857592582703,0.44172102212905884,-1.1370703845159369e-07,0.8000964522361755,0.4237672686576843,-0.05251413956284523,0.768277108669281,0.3777441382408142,-0.07036145776510239,0.8050251603126526,0.33664244413375854,-0.08050137013196945,0.8566519021987915,0.3071494996547699,-0.09010423719882965,0.7649065852165222,0.321965754032135,-0.04105042293667793,0.7444181442260742,0.26833009719848633,-0.062005143612623215,0.7421311736106873,0.23530569672584534,-0.07841040939092636,0.7438325881958008,0.2047310769557953,-0.09394990652799606,0.8143985271453857,0.31368404626846313,-0.03655777499079704,0.8090108036994934,0.25078481435775757,-0.0596197210252285,0.8130906820297241,0.2145150899887085,-0.07857160270214081,0.816827654838562,0.1827983558177948,-0.09380495548248291,0.8615185022354126,0.3166359066963196,-0.038169678300619125,0.8770536780357361,0.2591841220855713,-0.0792250707745552,0.8878105878829956,0.22167766094207764,-0.11063643544912338,0.8966580033302307,0.18805426359176636,-0.13223667442798615,0.9078280329704285,0.3301160931587219,-0.042360588908195496,0.9012947678565979,0.29388391971588135,-0.08677662909030914,0.8784643411636353,0.3054582178592682,-0.100710928440094,0.8595355153083801,0.3231629431247711,-0.10889923572540283,Key_Backspace
0.8725928664207458,0.43993884325027466,-8.90724081159533e-08,0.8017178773880005,0.42332181334495544,-0.0530216358602047,0.7702255249023438,0.37714505195617676,-0.06990443170070648,0.8074907064437866,0.33783459663391113,-0.07840335369110107,0.8557664752006531,0.3081433176994324,-0.08661164343357086,0.7660447359085083,0.321639746427536,-0.04180579632520676,0.7436927556991577,0.26956865191459656,-0.06236434727907181,0.7400239706039429,0.23682686686515808,-0.07847185432910919,0.7409136295318604,0.20652413368225098,-0.09370651841163635,0.8158714771270752,0.3132156729698181,-0.03781288117170334,0.8075399398803711,0.250988632440567,-0.061547499150037766,0.8106194138526917,0.21463605761528015,-0.08072493970394135,0.8138478994369507,0.18246158957481384,-0.09558139741420746,0.8627762198448181,0.3157966732978821,-0.04000428318977356,0.8787041902542114,0.25953662395477295,-0.0831085816025734,0.8901236057281494,0.22307457029819489,-0.11495288461446762,0.9005399942398071,0.18954086303710938,-0.13608305156230927,0.9085831642150879,0.32899823784828186,-0.04465112462639809,0.9000200629234314,0.29283222556114197,-0.09089302271604538,0.8772831559181213,0.3085866868495941,-0.10383839905261993,0.8603941798210144,0.32998183369636536,-0.11079494655132294,Key_Backspace
0.8747721910476685,0.4386778175830841,-9.20795812930919e-08,0.8041877150535583,0.42320433259010315,-0.054167527705430984,0.7724940180778503,0.3782087564468384,-0.07141074538230896,0.8113869428634644,0.33840709924697876,-0.08016574382781982,0.8619063496589661,0.3090745806694031,-0.08839717507362366,0.7666502594947815,0.32093507051467896,-0.041942667216062546,0.7439975738525391,0.269477516412735,-0.06222381442785263,0.7399900555610657,0.23732450604438782,-0.07876674085855484,0.7395172119140625,0.20720219612121582,-0.09449615329504013,0.8169390559196472,0.3119429349899292,-0.03693895414471626,0.8090962767601013,0.25059860944747925,-0.05844004452228546,0.8126199841499329,0.21520142257213593,-0.07705774158239365,0.8150841593742371,0.1835731565952301,-0.09234613180160522,0.8635873198509216,0.3146629333496094,-0.038289204239845276,0.8785828351974487,0.25951048731803894,-0.07852236181497574,0.8908773064613342,0.22371140122413635,-0.11005204916000366,0.9003028273582458,0.19052207469940186,-0.13199056684970856,0.9090287685394287,0.3283200263977051,-0.0424208790063858,0.9055653214454651,0.2937883734703064,-0.08613409847021103,0.8860758543014526,0.3081928491592407,-0.09932541102170944,0.8694587349891663,0.3276568353176117,-0.10724058002233505,Key_Backspace
0.8750898241996765,0.43874311447143555,-1.0724195220745969e-07,0.8033810257911682,0.42250317335128784,-0.05258478596806526,0.7718815803527832,0.37664324045181274,-0.0694207027554512,0.8116620182991028,0.3366171419620514,-0.07818246632814407,0.8643108606338501,0.30819615721702576,-0.08666734397411346,0.7655235528945923,0.32080915570259094,-0.039635613560676575,0.7449633479118347,0.2693784236907959,-0.05863795801997185,0.7411183714866638,0.2373429536819458,-0.0744498148560524,0.7404681444168091,0.20695675909519196,-0.09010784327983856,0.8163152933120728,0.3118740916252136,-0.03549790754914284,0.8082506656646729,0.2504012882709503,-0.05613107606768608,0.8115105628967285,0.21497991681098938,-0.07422477006912231,0.8129337430000305,0.18301615118980408,-0.08960684388875961,0.8636837601661682,0.31450948119163513,-0.03762665390968323,0.8800983428955078,0.25910380482673645,-0.07734516263008118,0.8920319676399231,0.22340238094329834,-0.10850796848535538,0.9006170630455017,0.1901949942111969,-0.1306222379207611,0.9092377424240112,0.32754117250442505,-0.0424092561006546,0.9035947918891907,0.29242369532585144,-0.08608181774616241,0.8827006816864014,0.3075326979160309,-0.09899008274078369,0.8656365871429443,0.3276642858982086,-0.10710117965936661,Key_Backspace
0.8772172331809998,0.43576565384864807,-1.2071852495409985e-07,0.8072810769081116,0.4187178611755371,-0.051598358899354935,0.7764743566513062,0.37347057461738586,-0.06902080774307251,0.814477264881134,0.33292287588119507,-0.07847529649734497,0.8644891381263733,0.3031129240989685,-0.08750004321336746,0.7714743614196777,0.31659790873527527,-0.04179677739739418,0.7481832504272461,0.2638769745826721,-0.06241404265165329,0.744117796421051,0.2316901683807373,-0.07871328294277191,0.7441897392272949,0.201514333486557,-0.09403365105390549,0.820720374584198,0.30821362137794495,-0.03824031352996826,0.8139305114746094,0.2450578361749649,-0.06201096996665001,0.8170320391654968,0.20929443836212158,-0.08090121299028397,0.8194433450698853,0.17740894854068756,-0.09558413922786713,0.8670894503593445,0.3113325834274292,-0.04051126912236214,0.8833354115486145,0.2536584734916687,-0.08228223025798798,0.8952751159667969,0.2169918417930603,-0.1126510500907898,0.9050891995429993,0.18325331807136536,-0.1329992413520813,0.9118170738220215,0.3257085978984833,-0.04517548158764839,0.9088212847709656,0.2874515652656555,-0.088619165122509,0.8873277306556702,0.30152595043182373,-0.09953375160694122,0.8694174289703369,0.32191503047943115,-0.1053861677646637,Key_Backspace
0.8784969449043274,0.4308352470397949,-1.1307520253467374e-07,0.8096614480018616,0.41497713327407837,-0.05349885672330856,0.7778445482254028,0.37145787477493286,-0.07310757040977478,0.8148230910301208,0.3311857581138611,-0.08456675708293915,0.8631427884101868,0.3003273904323578,-0.09559401869773865,0.772233784198761,0.31216058135032654,-0.04521587863564491,0.7483344674110413,0.25994381308555603,-0.06770998239517212,0.7450337409973145,0.22794994711875916,-0.08521505445241928,0.7463895082473755,0.19848984479904175,-0.10124795138835907,0.8230631947517395,0.3036227226257324,-0.04118240624666214,0.8157671093940735,0.24047330021858215,-0.06614603847265244,0.818813145160675,0.20499803125858307,-0.08561109751462936,0.8212500810623169,0.17415201663970947,-0.10075193643569946,0.8708890080451965,0.30708056688308716,-0.04309961944818497,0.8857327103614807,0.24884051084518433,-0.08568214625120163,0.8962147831916809,0.21273480355739594,-0.11616352200508118,0.9049445986747742,0.18035466969013214,-0.13674397766590118,0.9165074825286865,0.3216671645641327,-0.04753493517637253,0.9092488884925842,0.2841525077819824,-0.09280393272638321,0.8867236971855164,0.297425240278244,-0.10519865900278091,0.8686034083366394,0.31686192750930786,-0.11187239736318588,Key_Backspace
0.8892089128494263,0.4244392216205597,-8.982716792615975e-08,0.8166257739067078,0.40611109137535095,-0.05230977013707161,0.7845072746276855,0.35860806703567505,-0.06867993623018265,0.8238688707351685,0.3172796964645386,-0.07704472541809082,0.8752676248550415,0.28783559799194336,-0.084919273853302,0.7774105072021484,0.3040250241756439,-0.0384516604244709,0.7527482509613037,0.25188305974006653,-0.05753016099333763,0.7482103109359741,0.2200203388929367,-0.07346919178962708,0.7468694448471069,0.1900998204946518,-0.08889491111040115,0.8281137943267822,0.2954634130001068,-0.03457522392272949,0.8177323341369629,0.2335193008184433,-0.05524912104010582,0.8201829791069031,0.19780632853507996,-0.07376711815595627,0.8211836814880371,0.16600246727466583,-0.08904177695512772,0.8753955364227295,0.2984625995159149,-0.037085697054862976,0.889470100402832,0.24231702089309692,-0.07747922837734222,0.9022181630134583,0.2055583894252777,-0.10946901142597198,0.912260890007019,0.17227734625339508,-0.1315210461616516,0.9207249283790588,0.3115822374820709,-0.04213296249508858,0.9157832264900208,0.27393078804016113,-0.08673673123121262,0.8976342082023621,0.28819161653518677,-0.09992697834968567,0.8831670880317688,0.308677613735199,-0.10757322609424591,Key_Backspace
0.8866753578186035,0.4234160780906677,-9.446412718716601e-08,0.8160156011581421,0.4054950773715973,-0.05148286744952202,0.7844279408454895,0.35948407649993896,-0.06792935729026794,0.8213578462600708,0.3189966678619385,-0.07648240029811859,0.8704258799552917,0.2893209755420685,-0.08467145264148712,0.7779866456985474,0.3037499487400055,-0.04017115384340286,0.7531687617301941,0.2514631450176239,-0.060955710709095,0.7483519315719604,0.2188325822353363,-0.07755526155233383,0.7474656105041504,0.1884233057498932,-0.09306779503822327,0.8285281658172607,0.294604629278183,-0.036793265491724014,0.8187758326530457,0.23136037588119507,-0.0596008263528347,0.8216173052787781,0.1949765682220459,-0.07848966866731644,0.8245272636413574,0.16284820437431335,-0.0932985320687294,0.8755315542221069,0.2975267767906189,-0.03950876370072365,0.8911232948303223,0.24084913730621338,-0.0811709463596344,0.9030466675758362,0.20355144143104553,-0.1130814477801323,0.913037121295929,0.1697915494441986,-0.13459879159927368,0.9205309748649597,0.311680406332016,-0.04463665559887886,0.9158236384391785,0.2752760052680969,-0.08966691046953201,0.8959721326828003,0.2886961102485657,-0.10270380228757858,0.8798561692237854,0.3082064092159271,-0.10987744480371475,Key_Backspace
0.884525716304779,0.42066580057144165,-7.864230866516664e-08,0.815138041973114,0.40379798412323,-0.053060565143823624,0.7836628556251526,0.3585481345653534,-0.07087189704179764,0.8191792368888855,0.3181450664997101,-0.08056549727916718,0.8657563924789429,0.28787875175476074,-0.09007906168699265,0.7780328392982483,0.3026086091995239,-0.0424078032374382,0.7530795931816101,0.2509080171585083,-0.0644829198718071,0.747826337814331,0.21838940680027008,-0.08234722912311554,0.7462347745895386,0.18781715631484985,-0.09868484735488892,0.8283402323722839,0.29348769783973694,-0.03866962715983391,0.8177727460861206,0.23138442635536194,-0.0622541606426239,0.8193438053131104,0.19526973366737366,-0.0821886658668518,0.8209589719772339,0.16307245194911957,-0.09769545495510101,0.8755260109901428,0.29645735025405884,-0.041018303483724594,0.8907119631767273,0.23989050090312958,-0.08321086317300797,0.9014574885368347,0.20243042707443237,-0.11529364436864853,0.9111679792404175,0.16879349946975708,-0.1368933618068695,0.920443058013916,0.31012263894081116,-0.04592045396566391,0.9133095145225525,0.2735399901866913,-0.09224530309438705,0.8941712379455566,0.28729090094566345,-0.10576418787240982,0.8799704909324646,0.30735912919044495,-0.11295393109321594,Key_Backspace
0.8855233192443848,0.4188099205493927,-6.95058943733784e-08,0.8134069442749023,0.40248697996139526,-0.053327541798353195,0.7816357016563416,0.3562832176685333,-0.07087934017181396,0.8203484416007996,0.3153848946094513,-0.08009343594312668,0.8698001503944397,0.28606659173965454,-0.08950827270746231,0.7757619619369507,0.3019259572029114,-0.04226867854595184,0.7506809234619141,0.2507573962211609,-0.06392671912908554,0.745806097984314,0.21881523728370667,-0.08193449676036835,0.7445636987686157,0.18821308016777039,-0.09864069521427155,0.8265891075134277,0.2925465703010559,-0.038381703197956085,0.8148446083068848,0.23218044638633728,-0.06160151585936546,0.8160108923912048,0.1967345029115677,-0.08214449137449265,0.816440761089325,0.16420522332191467,-0.09838104248046875,0.87427818775177,0.2951314151287079,-0.04058215767145157,0.8876643180847168,0.23945190012454987,-0.08298757672309875,0.8983774781227112,0.20238858461380005,-0.11560484021902084,0.9075409770011902,0.16840636730194092,-0.13767895102500916,0.9195270538330078,0.30784422159194946,-0.045256491750478745,0.9110656380653381,0.27104753255844116,-0.09168373793363571,0.8929666876792908,0.28625425696372986,-0.10507137328386307,0.8804932236671448,0.30707964301109314,-0.11239562183618546,Key_Backspace
0.8838916420936584,0.4199078381061554,-9.688582025546566e-08,0.8144317865371704,0.4025690257549286,-0.051703035831451416,0.7832427620887756,0.35768812894821167,-0.06908361613750458,0.8183413743972778,0.3171900510787964,-0.0788787454366684,0.8646218180656433,0.2867361605167389,-0.08842035382986069,0.7746800780296326,0.3012961447238922,-0.04137958958745003,0.750805139541626,0.24912029504776,-0.06304842978715897,0.7459287643432617,0.21634510159492493,-0.08032557368278503,0.7447052001953125,0.1857064962387085,-0.09632937610149384,0.8252899050712585,0.29167401790618896,-0.037688009440898895,0.8155589699745178,0.22941914200782776,-0.061398863792419434,0.817467212677002,0.1933842897415161,-0.08093258738517761,0.8193118572235107,0.16112998127937317,-0.09626732021570206,0.8727209568023682,0.294200599193573,-0.039891477674245834,0.8880164623260498,0.23746663331985474,-0.08135692030191422,0.8996358513832092,0.20086877048015594,-0.11251258850097656,0.9088773727416992,0.16772419214248657,-0.13376377522945404,0.9176109433174133,0.30780160427093506,-0.04458630830049515,0.9119840264320374,0.2725452184677124,-0.08963002264499664,0.8937627673149109,0.28517258167266846,-0.10301406681537628,0.8797178268432617,0.30353930592536926,-0.11041539162397385,Key_Backspace
0.8809731006622314,0.4188390374183655,-1.0691172036558783e-07,0.8110809922218323,0.4013679027557373,-0.051026392728090286,0.7807136178016663,0.35582321882247925,-0.06746223568916321,0.8186588883399963,0.315324991941452,-0.07640470564365387,0.866391658782959,0.2853567898273468,-0.08498002588748932,0.7727829217910767,0.29954633116722107,-0.03948285058140755,0.748153567314148,0.24691250920295715,-0.05959007889032364,0.7436680197715759,0.21422232687473297,-0.07590268552303314,0.7432268857955933,0.1841183751821518,-0.0912952795624733,0.8232544660568237,0.29036563634872437,-0.03569699823856354,0.8145347833633423,0.22770163416862488,-0.05706300586462021,0.8174378871917725,0.19205866754055023,-0.07514575123786926,0.8199357390403748,0.16090011596679688,-0.08982714265584946,0.8703988790512085,0.29337406158447266,-0.03793470934033394,0.8856188058853149,0.2363533079624176,-0.0773206427693367,0.897472620010376,0.1997600495815277,-0.10790779441595078,0.906791090965271,0.16675326228141785,-0.1292363405227661,0.9157825708389282,0.3074612617492676,-0.04271721839904785,0.9128978848457336,0.2718864381313324,-0.08574064075946808,0.8942493796348572,0.28378593921661377,-0.0985565260052681,0.8788043856620789,0.3014572858810425,-0.10608649998903275,Key_Backspace
0.8795486092567444,0.4171908497810364,-8.591767652887938e-08,0.8110643029212952,0.4011061191558838,-0.050980839878320694,0.7790737152099609,0.35719507932662964,-0.06872204691171646,0.8117567896842957,0.31710588932037354,-0.07880543172359467,0.8560034036636353,0.28683361411094666,-0.08848535269498825,0.7707284092903137,0.3008033335208893,-0.04296695441007614,0.7461630702018738,0.24822495877742767,-0.06523314863443375,0.7411118149757385,0.21559810638427734,-0.08219213783740997,0.7392870783805847,0.18527840077877045,-0.09757503867149353,0.8215616345405579,0.2912168800830841,-0.03982599452137947,0.8110603094100952,0.228240966796875,-0.06480962038040161,0.812763512134552,0.19173157215118408,-0.08448206633329391,0.8143520355224609,0.15919335186481476,-0.09919261932373047,0.8693543076515198,0.2936950623989105,-0.04232477396726608,0.8842852115631104,0.23699608445167542,-0.0847516804933548,0.8953155279159546,0.19981485605239868,-0.11575086414813995,0.9043633937835693,0.16626732051372528,-0.1361251175403595,0.9147303700447083,0.30715376138687134,-0.04710545763373375,0.9071111679077148,0.2711196839809418,-0.0924910455942154,0.8870704174041748,0.2827475070953369,-0.1053931713104248,0.8714863657951355,0.30057230591773987,-0.11191948503255844,Key_Backspace
0.8776178359985352,0.417005330324173,-1.475792572591672e-07,0.8070275783538818,0.4005620777606964,-0.055152349174022675,0.7785103917121887,0.3549475073814392,-0.07464241236448288,0.8130459189414978,0.31330662965774536,-0.08515307307243347,0.8609995245933533,0.2825358211994171,-0.09561900794506073,0.773186206817627,0.30104807019233704,-0.04832255840301514,0.7478775978088379,0.2483142465353012,-0.07094817608594894,0.7414301633834839,0.21589429676532745,-0.08796143531799316,0.7404612302780151,0.18481481075286865,-0.10373367369174957,0.8235024809837341,0.2917259633541107,-0.04267386347055435,0.8130457997322083,0.22958539426326752,-0.0700201466679573,0.8120875358581543,0.19395805895328522,-0.09025169909000397,0.8131839036941528,0.16137048602104187,-0.10482466220855713,0.8711982369422913,0.2939507067203522,-0.04245949164032936,0.8829346895217896,0.23403972387313843,-0.08853264153003693,0.8910543322563171,0.19672183692455292,-0.11963249742984772,0.9017313718795776,0.16246697306632996,-0.13943707942962646,0.9154505133628845,0.30675777792930603,-0.04443622753024101,0.8984965085983276,0.2683711051940918,-0.09315790981054306,0.8758252859115601,0.28317901492118835,-0.10603031516075134,0.8639382719993591,0.304038405418396,-0.11191447824239731,Key_Backspace
0.8772595524787903,0.4177822470664978,-1.7722692291499698e-07,0.8078358769416809,0.4010046124458313,-0.05239665135741234,0.7789292931556702,0.35494524240493774,-0.07026167213916779,0.8132289052009583,0.3132097125053406,-0.07991348952054977,0.8607818484306335,0.28276482224464417,-0.08931656181812286,0.7705297470092773,0.30031299591064453,-0.0448576956987381,0.7464881539344788,0.24827583134174347,-0.06618732959032059,0.7416824102401733,0.21648797392845154,-0.08251908421516418,0.7409669756889343,0.1858046054840088,-0.09803991764783859,0.8204379081726074,0.29067057371139526,-0.04008694365620613,0.8091920614242554,0.22911995649337769,-0.06486455351114273,0.8083058595657349,0.19433516263961792,-0.08380044251680374,0.8078485131263733,0.16220834851264954,-0.09835033118724823,0.8682017922401428,0.29292798042297363,-0.04076307266950607,0.8822881579399109,0.23570683598518372,-0.08366935700178146,0.8929895162582397,0.1984207034111023,-0.1143743172287941,0.9023587107658386,0.1637624204158783,-0.13511186838150024,0.912879467010498,0.3064025640487671,-0.04364726319909096,0.9062327146530151,0.27181491255760193,-0.08936239778995514,0.8865816593170166,0.28449922800064087,-0.10239198803901672,0.8725898861885071,0.3021923899650574,-0.10954599827528,Key_Backspace
0.8773835897445679,0.41701188683509827,-1.689147950401093e-07,0.8084605932235718,0.4012586772441864,-0.05452222749590874,0.7784907221794128,0.3557402491569519,-0.07351881265640259,0.812198281288147,0.3136240243911743,-0.08375942707061768,0.8596418499946594,0.2823013663291931,-0.0935608297586441,0.7712424397468567,0.30054551362991333,-0.048024460673332214,0.7466669082641602,0.248136967420578,-0.0694551020860672,0.7410485148429871,0.2161523997783661,-0.08550270646810532,0.739698052406311,0.1853884905576706,-0.1009201854467392,0.8207408785820007,0.2906453013420105,-0.04206027463078499,0.8080331087112427,0.22945037484169006,-0.06700842082500458,0.8061371445655823,0.19442841410636902,-0.0860455110669136,0.8051599264144897,0.1622503697872162,-0.10085871070623398,0.8676434755325317,0.2928165793418884,-0.04155924916267395,0.881524384021759,0.23601874709129333,-0.0846085324883461,0.8918119072914124,0.19932979345321655,-0.11555971950292587,0.9007325768470764,0.1653745174407959,-0.13657331466674805,0.9118711948394775,0.3061542212963104,-0.04337615519762039,0.9049454927444458,0.2722783386707306,-0.0896274596452713,0.8855294585227966,0.28455132246017456,-0.10364122688770294,0.8712896108627319,0.30166175961494446,-0.11148446798324585,Key_Backspace
0.8781630992889404,0.41637998819351196,-1.3493706774170278e-07,0.8084253668785095,0.4002368450164795,-0.05278371647000313,0.7791210412979126,0.3538278341293335,-0.0708543211221695,0.8156211972236633,0.3121151328086853,-0.0803016871213913,0.864316999912262,0.2812596261501312,-0.08935009688138962,0.7692751288414001,0.30043086409568787,-0.046140171587467194,0.746399998664856,0.24767158925533295,-0.06720440834760666,0.7422420382499695,0.21542735397815704,-0.0828140377998352,0.7416024804115295,0.18509981036186218,-0.09775327891111374,0.8185310959815979,0.2911726236343384,-0.041229989379644394,0.8075534105300903,0.2293948084115982,-0.06522029638290405,0.8079304695129395,0.1937875747680664,-0.0841316282749176,0.8083917498588562,0.1617879867553711,-0.09890243411064148,0.8652873039245605,0.2936430871486664,-0.041817598044872284,0.8791067600250244,0.23721277713775635,-0.08447641134262085,0.8910202383995056,0.20005179941654205,-0.11614038050174713,0.9011654257774353,0.16597436368465424,-0.1376911997795105,0.9102683067321777,0.3068331778049469,-0.044517967849969864,0.9021772146224976,0.2731255888938904,-0.09083975106477737,0.8825585246086121,0.2857417166233063,-0.10500048100948334,0.8680649399757385,0.30320632457733154,-0.11293096840381622,Key_Backspace
0.8782953023910522,0.4157409369945526,-1.309891501932725e-07,0.8085268139839172,0.39967724680900574,-0.05063880234956741,0.7775925397872925,0.3544917702674866,-0.06749296188354492,0.8136547803878784,0.31345778703689575,-0.07664763927459717,0.8628004789352417,0.2837159037590027,-0.0854467898607254,0.7695130109786987,0.2985974848270416,-0.0393354631960392,0.7464152574539185,0.24678586423397064,-0.05880431830883026,0.742079496383667,0.21510526537895203,-0.07467719912528992,0.7412499189376831,0.1853044033050537,-0.0901210680603981,0.8188709616661072,0.2895612418651581,-0.035565488040447235,0.8105491995811462,0.22786389291286469,-0.05730859190225601,0.8126232028007507,0.19297794997692108,-0.07559237629175186,0.8130993843078613,0.1619669795036316,-0.0905325710773468,0.8653877377510071,0.2921696901321411,-0.03766559064388275,0.8807427287101746,0.2361682504415512,-0.0777006670832634,0.8925281763076782,0.2000986486673355,-0.10804249346256256,0.9020587801933289,0.16690121591091156,-0.12932531535625458,0.9098907709121704,0.30533739924430847,-0.042143311351537704,0.9030571579933167,0.270915687084198,-0.08540857583284378,0.8825861811637878,0.2848329246044159,-0.09768103063106537,0.8670908212661743,0.3036900460720062,-0.10508963465690613,Key_Backspace
0.8780181407928467,0.4147133529186249,-2.2015511547124333e-07,0.8083329200744629,0.3981208801269531,-0.05174081772565842,0.7790550589561462,0.35184431076049805,-0.06968149542808533,0.8156969547271729,0.3101494610309601,-0.07902983576059341,0.8673226237297058,0.28025293350219727,-0.0881194993853569,0.7721415758132935,0.2985052168369293,-0.044998131692409515,0.7496436238288879,0.246400848031044,-0.06530161947011948,0.7441837191581726,0.21514517068862915,-0.08044891804456711,0.7427428960800171,0.18475942313671112,-0.09522730112075806,0.82169508934021,0.2896956503391266,-0.03984600305557251,0.8113635182380676,0.22878573834896088,-0.06365446746349335,0.8099852800369263,0.19429105520248413,-0.08167804777622223,0.8088654279708862,0.16234704852104187,-0.09574907273054123,0.8691906929016113,0.2920949459075928,-0.03995336592197418,0.8831794857978821,0.23561131954193115,-0.08309776335954666,0.8938806056976318,0.19898182153701782,-0.1138245090842247,0.9035702347755432,0.16455018520355225,-0.1345897763967514,0.9148204922676086,0.3050251007080078,-0.04200199991464615,0.9051184058189392,0.2722189426422119,-0.0882660523056984,0.8833039402961731,0.2870427966117859,-0.10125956684350967,0.8678179383277893,0.3061861991882324,-0.10831272602081299,Key_Backspace
0.8803716897964478,0.41420695185661316,-1.8498381848530698e-07,0.8100444078445435,0.39594995975494385,-0.04865313693881035,0.7809500694274902,0.35063329339027405,-0.06608767807483673,0.816744327545166,0.31038108468055725,-0.07619906216859818,0.8662582635879517,0.28064286708831787,-0.08616176247596741,0.7727739810943604,0.29643821716308594,-0.03979354724287987,0.749330997467041,0.24522487819194794,-0.061052680015563965,0.744679868221283,0.213762566447258,-0.07747942209243774,0.7447667121887207,0.1843726634979248,-0.09291855245828629,0.8218137621879578,0.2878628969192505,-0.03737577795982361,0.8121838569641113,0.22572362422943115,-0.06211984530091286,0.8123623132705688,0.19065621495246887,-0.08091961592435837,0.8123044371604919,0.15967537462711334,-0.0952376201748848,0.8690668940544128,0.29046759009361267,-0.04051773250102997,0.8847850561141968,0.2324555516242981,-0.0839749127626419,0.8959137797355652,0.19573669135570526,-0.1143125668168068,0.9061952233314514,0.16232937574386597,-0.13446904718875885,0.9147068858146667,0.30394428968429565,-0.045536838471889496,0.9051647186279297,0.2682938277721405,-0.09158740937709808,0.8816845417022705,0.28221291303634644,-0.10353695601224899,0.8644492030143738,0.30170679092407227,-0.10966798663139343,Key_Backspace
